ADEP,ADES,DEPS,ORIG_NAME,DEST_NAME,ORIG_GROUP,DEST_GROUP,id,x,y,GROUP_TYPE,YEAR
LPPT,SBGR,1420,Lisbon,Guarulhos,Study,Study,1,4,Lisbon,blue,2024
LEMD,SBGR,1407,Madrid,Guarulhos,Study,Study,2,4,Madrid,blue,2024
LFPG,SBGR,1037,Paris CDG,Guarulhos,Study,Study,3,4,Paris CDG,blue,2024
LIRF,SBGR,897,LIRF,Guarulhos,Non-Study,Study,4,4,LIRF,blue,2024
EGLL,SBGR,724,Heathrow,Guarulhos,Study,Study,5,4,Heathrow,blue,2024
EDDF,SBGR,720,Frankfurt,Guarulhos,Study,Study,6,4,Frankfurt,blue,2024
LPPT,SBGL,578,Lisbon,Galeão,Study,Study,7,4,Lisbon,blue,2024
LPPT,SBKP,573,Lisbon,Campinas,Study,Study,8,4,Lisbon,blue,2024
LTFM,SBGR,573,LTFM,Guarulhos,Non-Study,Study,9,4,LTFM,blue,2024
LPPT,SBRF,520,Lisbon,SBRF,Study,Non-Study,10,4,Lisbon,blue,2024
LPPT,SBFZ,432,Lisbon,SBFZ,Study,Non-Study,11,4,Lisbon,blue,2024
LFPG,SBGL,367,Paris CDG,Galeão,Study,Study,12,4,Paris CDG,blue,2024
LSZH,SBGR,351,Zurich,Guarulhos,Study,Study,13,4,Zurich,blue,2024
EGLL,SBGL,350,Heathrow,Galeão,Study,Study,14,4,Heathrow,blue,2024
LPPT,SBSV,350,Lisbon,Salvador,Study,Study,15,4,Lisbon,blue,2024
LIRF,SBGL,348,LIRF,Galeão,Non-Study,Study,16,4,LIRF,blue,2024
EHAM,SBGR,344,Amsterdam,Guarulhos,Study,Study,17,4,Amsterdam,blue,2024
LFPO,SBKP,330,LFPO,Campinas,Non-Study,Study,18,4,LFPO,blue,2024
LPPT,SBCF,327,Lisbon,Belo Horizonte,Study,Study,19,4,Lisbon,blue,2024
LPPT,SBSG,321,Lisbon,SBSG,Study,Non-Study,20,4,Lisbon,blue,2024
EHAM,SBGL,315,Amsterdam,Galeão,Study,Study,21,4,Amsterdam,blue,2024
LPPT,SBBR,315,Lisbon,Brasília,Study,Study,22,4,Lisbon,blue,2024
LIMC,SBGR,256,LIMC,Guarulhos,Non-Study,Study,23,4,LIMC,blue,2024
LEMD,SBGL,225,Madrid,Galeão,Study,Study,24,4,Madrid,blue,2024
EDDF,SBGL,222,Frankfurt,Galeão,Study,Study,25,4,Frankfurt,blue,2024
LPPT,SBBE,221,Lisbon,SBBE,Study,Non-Study,26,4,Lisbon,blue,2024
ELLX,SBKP,208,ELLX,Campinas,Non-Study,Study,27,4,ELLX,blue,2024
LEBL,SBGR,202,Barcelona,Guarulhos,Study,Study,28,4,Barcelona,blue,2024
LFPG,SBFZ,171,Paris CDG,SBFZ,Study,Non-Study,29,4,Paris CDG,blue,2024
